Day,ModelStep,FarmID,AnimalID,AnimalStatus,AnimalStage,DaysInfected,DaysExposed,DaysCarrier,AnimalTreatment,DaysTreated,DaysSinceTreatment,DaysDry,TradeStatus,AnimalBactoPop,AnimalAge,AgentType,DIM,PregStat,dic,psc,msd
2022-09-24,450,1,115,S,H,0,0,0,U,0,0,0,false,0,427,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,168,S,H,0,0,0,U,0,0,0,false,0,407,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,111,S,H,0,0,0,U,0,0,0,false,0,430,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,172,S,H,0,0,0,U,0,0,0,false,0,403,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,103,S,H,0,0,0,U,0,0,0,false,0,440,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,116,S,H,0,0,0,U,0,0,0,false,0,427,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,141,S,H,0,0,0,U,0,0,0,false,0,418,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,170,S,H,0,0,0,U,0,0,0,false,0,404,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,133,S,H,0,0,0,U,0,0,0,false,0,420,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,137,S,H,0,0,0,U,0,0,0,false,0,419,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,142,S,H,0,0,0,U,0,0,0,false,0,417,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,148,S,H,0,0,0,U,0,0,0,false,0,414,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,162,S,H,0,0,0,U,0,0,0,false,0,409,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,147,S,H,0,0,0,U,0,0,0,false,0,415,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,157,S,H,0,0,0,U,0,0,0,false,0,412,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,146,S,H,0,0,0,U,0,0,0,false,0,415,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,159,S,H,0,0,0,U,0,0,0,false,0,412,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,143,S,H,0,0,0,U,0,0,0,false,0,416,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,134,S,H,0,0,0,U,0,0,0,false,0,420,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,164,S,H,0,0,0,U,0,0,0,false,0,409,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,153,S,H,0,0,0,U,0,0,0,false,0,413,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,186,S,H,0,0,0,U,0,0,0,false,0,396,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,139,S,H,0,0,0,U,0,0,0,false,0,419,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,104,S,H,0,0,0,U,0,0,0,false,0,440,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,119,S,H,0,0,0,U,0,0,0,false,0,425,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,126,S,H,0,0,0,U,0,0,0,false,0,423,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,156,S,H,0,0,0,U,0,0,0,false,0,412,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,187,S,H,0,0,0,U,0,0,0,false,0,395,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,109,S,H,0,0,0,U,0,0,0,false,0,432,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,190,S,H,0,0,0,U,0,0,0,false,0,392,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,150,S,H,0,0,0,U,0,0,0,false,0,413,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,188,S,H,0,0,0,U,0,0,0,false,0,394,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,169,S,H,0,0,0,U,0,0,0,false,0,406,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,160,S,H,0,0,0,U,0,0,0,false,0,411,Born,0,E,0,2022-07-03,2022-09-24
2022-09-24,450,1,128,S,H,0,0,0,U,0,0,0,false,0,423,Born,0,E,0,2022-07-03,2022-09-24
2023-09-24,815,1,220,S,H,0,0,0,U,0,0,0,false,0,440,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,215,S,H,0,0,0,U,0,0,0,false,0,441,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,251,S,H,0,0,0,U,0,0,0,false,0,418,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,115,S,H,0,0,0,U,0,0,0,false,0,792,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,168,S,H,0,0,0,U,0,0,0,false,0,772,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,207,S,H,0,0,0,U,0,0,0,false,0,444,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,263,S,H,0,0,0,U,0,0,0,false,0,399,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,224,S,H,0,0,0,U,0,0,0,false,0,437,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,111,S,H,0,0,0,U,0,0,0,false,0,795,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,264,S,H,0,0,0,U,0,0,0,false,0,397,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,172,S,H,0,0,0,U,0,0,0,false,0,768,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,103,S,H,0,0,0,U,0,0,0,false,0,805,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,208,S,H,0,0,0,U,0,0,0,false,0,444,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,211,S,H,0,0,0,U,0,0,0,false,0,442,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,116,S,H,0,0,0,U,0,0,0,false,0,792,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,195,S,H,0,0,0,U,0,0,0,false,0,749,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,141,S,H,0,0,0,U,0,0,0,false,0,783,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,222,S,H,0,0,0,U,0,0,0,false,0,439,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,170,S,H,0,0,0,U,0,0,0,false,0,769,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,133,S,H,0,0,0,U,0,0,0,false,0,785,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,252,S,H,0,0,0,U,0,0,0,false,0,418,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,137,S,H,0,0,0,U,0,0,0,false,0,784,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,237,S,H,0,0,0,U,0,0,0,false,0,433,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,206,S,H,0,0,0,U,0,0,0,false,0,446,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,231,S,H,0,0,0,U,0,0,0,false,0,435,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,142,S,H,0,0,0,U,0,0,0,false,0,782,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,265,S,H,0,0,0,U,0,0,0,false,0,397,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,218,S,H,0,0,0,U,0,0,0,false,0,441,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,148,S,H,0,0,0,U,0,0,0,false,0,779,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,162,S,H,0,0,0,U,0,0,0,false,0,774,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,203,S,H,0,0,0,U,0,0,0,false,0,449,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,232,S,H,0,0,0,U,0,0,0,false,0,435,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,147,S,H,0,0,0,U,0,0,0,false,0,780,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,157,S,H,0,0,0,U,0,0,0,false,0,777,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,146,S,H,0,0,0,U,0,0,0,false,0,780,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,228,S,H,0,0,0,U,0,0,0,false,0,436,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,159,S,H,0,0,0,U,0,0,0,false,0,777,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,226,S,H,0,0,0,U,0,0,0,false,0,438,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,143,S,H,0,0,0,U,0,0,0,false,0,781,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,134,S,H,0,0,0,U,0,0,0,false,0,785,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,234,S,H,0,0,0,U,0,0,0,false,0,435,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,219,S,H,0,0,0,U,0,0,0,false,0,440,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,164,S,H,0,0,0,U,0,0,0,false,0,774,Born,0,E,0,2023-07-03,2023-09-24
2023-09-24,815,1,153,S,H,0,0,0,U,0,0,0,false,0,778,Born,0,E,0,2023-07-03,2023-09-24
