step,resistant_bactostatus,sensitive_bactostatus,strain_1_strain,strain_2_strain,strain_3_strain,strain_4_strain
0,2444,7556,2543,2552,2461,2444
1,2444,7556,2543,2552,2461,2444
2,2444,7556,2543,2552,2461,2444
3,2444,7556,2543,2552,2461,2444
4,2444,7556,2543,2552,2461,2444
5,2446,7554,2543,2552,2459,2446
6,2446,7554,2543,2552,2459,2446
7,2446,7554,2543,2552,2459,2446
8,2446,7554,2543,2552,2459,2446
9,2446,7554,2543,2552,2459,2446
10,2446,7554,2543,2552,2459,2446
11,2447,7553,2542,2552,2459,2447
12,2447,7553,2542,2552,2459,2447
13,2449,7551,2542,2551,2458,2449
14,2449,7551,2542,2551,2458,2449
15,2449,7551,2542,2551,2458,2449
16,2449,7551,2542,2551,2458,2449
17,2451,7549,2542,2550,2457,2451
18,2451,7549,2542,2550,2457,2451
19,2451,7549,2542,2550,2457,2451
20,2452,7548,2542,2550,2456,2452
21,2454,7546,2542,2548,2456,2454
22,2454,7546,2542,2548,2456,2454
23,2455,7545,2541,2548,2456,2455
24,2455,7545,2541,2548,2456,2455
25,2455,7545,2541,2548,2456,2455
26,2456,7544,2540,2548,2456,2456
27,2457,7543,2539,2548,2456,2457
28,2458,7542,2539,2547,2456,2458
29,2459,7541,2538,2547,2456,2459
30,2461,7539,2537,2547,2455,2461
31,2462,7538,2537,2546,2455,2462
32,2463,7537,2537,2546,2454,2463
33,2464,7536,2536,2546,2454,2464
34,2465,7535,2536,2545,2454,2465
35,2465,7535,2536,2545,2454,2465
36,2465,7535,2536,2545,2454,2465
37,2465,7535,2536,2545,2454,2465
38,2465,7535,2536,2545,2454,2465
39,2465,7535,2536,2545,2454,2465
40,2465,7535,2536,2545,2454,2465
41,2465,7535,2536,2545,2454,2465
42,2465,7535,2536,2545,2454,2465
43,2466,7534,2536,2545,2453,2466
44,2467,7533,2536,2544,2453,2467
45,2468,7532,2535,2544,2453,2468
46,2468,7532,2535,2544,2453,2468
47,2469,7531,2535,2543,2453,2469
48,2471,7529,2534,2542,2453,2471
49,2471,7529,2534,2542,2453,2471
50,2472,7528,2534,2542,2452,2472
51,2474,7526,2533,2542,2451,2474
52,2475,7525,2532,2542,2451,2475
53,2475,7525,2532,2542,2451,2475
54,2476,7524,2532,2541,2451,2476
55,2476,7524,2532,2541,2451,2476
56,2476,7524,2532,2541,2451,2476
57,2476,7524,2532,2541,2451,2476
58,2476,7524,2532,2541,2451,2476
59,2477,7523,2531,2541,2451,2477
60,2478,7522,2530,2541,2451,2478
61,2478,7522,2530,2541,2451,2478
62,2479,7521,2530,2541,2450,2479
63,2479,7521,2530,2541,2450,2479
64,2480,7520,2529,2541,2450,2480
65,2480,7520,2529,2541,2450,2480
66,2481,7519,2528,2541,2450,2481
67,2481,7519,2528,2541,2450,2481
68,2481,7519,2528,2541,2450,2481
69,2482,7518,2528,2540,2450,2482
70,2483,7517,2528,2539,2450,2483
71,2483,7517,2528,2539,2450,2483
72,2483,7517,2528,2539,2450,2483
73,2484,7516,2528,2539,2449,2484
74,2485,7515,2527,2539,2449,2485
75,2485,7515,2527,2539,2449,2485
76,2485,7515,2527,2539,2449,2485
77,2485,7515,2527,2539,2449,2485
78,2486,7514,2527,2538,2449,2486
79,2486,7514,2527,2538,2449,2486
80,2487,7513,2526,2538,2449,2487
81,2489,7511,2525,2537,2449,2489
82,2489,7511,2525,2537,2449,2489
83,2490,7510,2525,2536,2449,2490
84,2490,7510,2525,2536,2449,2490
85,2491,7509,2525,2535,2449,2491
86,2491,7509,2525,2535,2449,2491
